battingTeam_x,key_0,balls_x,runs_x,player_out_x,balls_y,runs_y,player_out_y,Winning Batting_Team
Sri Lanka,512,661.5,113,1,663.2,119,3,0
England,715,671.2,150,4,676.2,151,3,0
South Africa,561,148.1,80,1,150.3,81,5,0
Australia,205,718.9,140,3,678.0,147,3,0
Ireland,31,661.5,106,4,691.4,157,2,0
Sri Lanka,30,699.0,96,6,687.7,99,4,0
Sri Lanka,98,680.4,89,4,662.2,103,5,0
India,278,674.4,114,2,633.1,80,10,1
New Zealand,477,683.7,101,4,690.6,104,2,0
Netherlands,134,697.7,145,6,661.5,131,3,1
Pakistan,202,679.1,99,4,732.4,112,4,0
India,141,731.1,144,3,479.9,70,10,1
Australia,583,672.3,111,4,712.2,162,2,0
South Africa,242,666.9,109,5,677.7,101,4,1
New Zealand,275,666.9,124,2,683.6,110,5,1
India,19,707.0,126,2,661.5,107,4,1
England,445,696.4,125,5,683.6,117,4,1
England,615,724.7,154,5,668.9,120,6,1
England,69,662.2,117,5,703.1,127,3,0
India,628,710.1,102,4,671.2,81,8,1
Sri Lanka,208,707.0,123,4,688.7,137,6,0
England,29,682.1,124,2,684.9,128,4,0
New Zealand,517,699.1,147,2,661.5,112,4,1
Zimbabwe,296,676.9,97,4,753.1,125,4,0
Ireland,378,707.5,160,2,708.8,154,4,1
New Zealand,68,687.9,84,6,514.8,100,4,0
Afghanistan,376,680.9,122,4,685.7,120,2,1
India,760,676.1,132,3,691.6,123,5,1
Pakistan,596,691.1,116,4,678.9,113,6,1
Australia,491,724.6,114,4,672.9,102,4,1
Sri Lanka,72,707.3,120,3,707.0,87,6,1
India,695,669.9,134,1,691.6,124,4,1
India,467,689.6,120,2,687.1,101,6,1
Pakistan,160,687.6,110,3,700.7,87,6,1
Sri Lanka,15,699.2,150,4,687.3,157,3,0
Pakistan,151,691.6,130,3,669.2,91,5,1
India,609,665.2,117,2,683.6,122,5,0
West Indies,707,673.2,128,2,686.9,110,3,1
Pakistan,676,662.2,138,0,679.6,120,2,1
New Zealand,478,661.5,120,4,685.0,120,2,1
Pakistan,112,690.3,112,4,694.3,95,3,1
South Africa,535,697.3,131,3,726.9,120,5,1
New Zealand,506,691.7,133,4,686.3,113,5,1
New Zealand,399,701.3,118,5,668.2,135,2,0
New Zealand,115,661.5,86,5,672.2,108,1,0
South Africa,8,674.9,142,4,699.3,150,3,0
Bangladesh,176,715.9,62,6,550.0,86,4,0
